inventory_id,warehouse_id,product_id,stock_quantity,reorder_level,last_restocked,unit_value
INV00443,WH015,PRD0164,1046,193,2024-10-20,34345.63
INV00444,WH015,PRD0272,1318,242,2024-08-19,42047.87
INV00445,WH015,PRD0213,1112,179,2023-03-01,36525.7
INV00446,WH015,PRD0077,566,272,2023-03-03,35232.28
INV00447,WH015,PRD0070,974,286,2024-04-28,5210.58
INV00448,WH015,PRD0091,1881,182,2023-11-19,7983.38
INV00449,WH015,PRD0368,494,276,2024-07-07,11956.01
INV00450,WH015,PRD0326,109,58,2023-12-18,28294.11
INV00451,WH016,PRD0082,1109,157,2023-02-25,13508.99
INV00452,WH016,PRD0281,886,220,2023-07-19,44652.97
INV00453,WH016,PRD0388,593,166,2023-01-14,25891.7
INV00454,WH016,PRD0280,158,69,2023-07-15,6954.53
INV00455,WH016,PRD0315,1868,297,2024-10-09,32395.21
INV00456,WH016,PRD0126,396,266,2023-02-24,39171.06
INV00457,WH016,PRD0249,1769,221,2023-09-06,41663.2
INV00458,WH016,PRD0345,974,290,2024-07-27,37151.29
INV00459,WH016,PRD0159,1545,254,2023-10-26,19872.6
INV00460,WH016,PRD0246,1729,94,2023-07-06,43372.73
INV00461,WH016,PRD0431,1441,73,2023-05-12,7104.5
INV00462,WH016,PRD0372,13,96,2023-06-10,35260.99
INV00463,WH016,PRD0474,892,76,2024-04-21,19966.67
INV00464,WH016,PRD0436,1197,256,2023-05-14,44089.44
INV00465,WH016,PRD0163,1381,149,2024-04-08,49130.11
INV00466,WH016,PRD0080,1527,139,2023-06-04,43317.33
INV00467,WH016,PRD0314,1151,267,2024-11-18,37934.38
INV00468,WH016,PRD0323,1648,67,2024-09-13,44009.52
INV00469,WH016,PRD0492,1035,91,2023-11-06,27975.67
INV00470,WH016,PRD0133,1792,290,2024-04-19,2297.49
INV00471,WH016,PRD0157,1025,197,2024-11-22,41336.7
INV00472,WH016,PRD0063,1751,220,2024-10-09,34266.36
INV00473,WH016,PRD0164,1333,240,2023-03-06,34345.63
INV00474,WH016,PRD0272,1967,286,2023-12-07,42047.87
INV00475,WH016,PRD0213,1326,293,2024-05-06,36525.7
INV00476,WH016,PRD0077,309,230,2023-04-14,35232.28
INV00477,WH016,PRD0070,1160,124,2024-02-11,5210.58
INV00478,WH016,PRD0091,1455,128,2023-11-06,7983.38
INV00479,WH016,PRD0368,378,218,2023-05-06,11956.01
INV00480,WH016,PRD0326,1196,290,2024-12-02,28294.11
INV00481,WH017,PRD0082,616,76,2023-01-24,13508.99
INV00482,WH017,PRD0281,880,150,2023-09-24,44652.97
INV00483,WH017,PRD0388,302,231,2024-01-19,25891.7
INV00484,WH017,PRD0280,816,208,2024-10-28,6954.53
INV00485,WH017,PRD0315,55,235,2023-12-20,32395.21
INV00486,WH017,PRD0126,292,153,2024-08-25,39171.06
INV00487,WH017,PRD0249,1126,115,2024-07-08,41663.2
INV00488,WH017,PRD0345,253,153,2023-02-02,37151.29
INV00489,WH017,PRD0159,1367,234,2023-09-09,19872.6
INV00490,WH017,PRD0246,1501,293,2024-01-24,43372.73
INV00491,WH017,PRD0431,1149,284,2024-03-27,7104.5
INV00492,WH017,PRD0372,1565,268,2024-10-13,35260.99
INV00493,WH017,PRD0474,1265,244,2023-01-05,19966.67
INV00494,WH017,PRD0436,1465,160,2024-03-10,44089.44
INV00495,WH017,PRD0163,1638,82,2023-08-20,49130.11
INV00496,WH017,PRD0080,1769,227,2023-05-13,43317.33
INV00497,WH017,PRD0314,1588,290,2023-10-06,37934.38
INV00498,WH017,PRD0323,435,136,2024-05-13,44009.52
INV00499,WH017,PRD0492,1791,184,2023-05-02,27975.67
INV00500,WH017,PRD0133,996,229,2023-03-08,2297.49
INV00501,WH017,PRD0157,1010,184,2023-07-17,41336.7
INV00502,WH017,PRD0063,1794,121,2023-04-21,34266.36
INV00503,WH017,PRD0164,1805,289,2024-11-19,34345.63
INV00504,WH017,PRD0272,1990,233,2024-12-06,42047.87
INV00505,WH017,PRD0213,536,261,2024-06-14,36525.7
INV00506,WH017,PRD0077,1002,284,2024-04-14,35232.28
INV00507,WH017,PRD0070,614,81,2024-09-13,5210.58
INV00508,WH017,PRD0091,522,50,2023-01-17,7983.38
INV00509,WH017,PRD0368,652,258,2023-12-16,11956.01
INV00510,WH017,PRD0326,481,182,2024-06-23,28294.11
INV00511,WH018,PRD0082,1285,242,2024-06-14,13508.99
INV00512,WH018,PRD0281,569,246,2024-12-17,44652.97
INV00513,WH018,PRD0388,1604,178,2024-10-23,25891.7
INV00514,WH018,PRD0280,777,168,2024-09-24,6954.53
INV00515,WH018,PRD0315,1975,191,2023-02-02,32395.21
INV00516,WH018,PRD0126,1237,123,2024-10-14,39171.06
INV00517,WH018,PRD0249,864,53,2023-04-08,41663.2
INV00518,WH018,PRD0345,525,82,2024-07-15,37151.29
INV00519,WH018,PRD0159,1452,52,2024-09-02,19872.6
INV00520,WH018,PRD0246,452,289,2024-05-27,43372.73
INV00521,WH018,PRD0431,1927,266,2023-03-24,7104.5
INV00522,WH018,PRD0372,454,62,2024-07-13,35260.99
INV00523,WH018,PRD0474,1584,120,2024-04-06,19966.67
INV00524,WH018,PRD0436,44,183,2023-01-14,44089.44
INV00525,WH018,PRD0163,1014,280,2024-06-23,49130.11
INV00526,WH018,PRD0080,233,249,2023-12-28,43317.33
INV00527,WH018,PRD0314,1063,205,2024-03-09,37934.38
INV00528,WH018,PRD0323,149,249,2024-01-13,44009.52
INV00529,WH018,PRD0492,1614,149,2023-02-08,27975.67
INV00530,WH018,PRD0133,1894,266,2024-02-10,2297.49
INV00531,WH018,PRD0157,372,119,2023-03-16,41336.7
INV00532,WH018,PRD0063,932,68,2024-01-02,34266.36
INV00533,WH018,PRD0164,954,190,2024-08-03,34345.63
INV00534,WH018,PRD0272,404,141,2023-11-26,42047.87
INV00535,WH018,PRD0213,1737,144,2023-05-14,36525.7
INV00536,WH018,PRD0077,376,54,2023-02-01,35232.28
INV00537,WH018,PRD0070,286,295,2024-04-18,5210.58
INV00538,WH018,PRD0091,1106,230,2024-09-13,7983.38
INV00539,WH018,PRD0368,834,53,2024-06-15,11956.01
INV00540,WH018,PRD0326,938,110,2024-11-08,28294.11
INV00541,WH019,PRD0082,438,207,2024-07-20,13508.99
INV00542,WH019,PRD0281,104,107,2024-04-08,44652.97
INV00543,WH019,PRD0388,137,71,2023-03-01,25891.7
INV00544,WH019,PRD0280,1545,166,2023-11-13,6954.53
INV00545,WH019,PRD0315,783,193,2024-09-08,32395.21
INV00546,WH019,PRD0126,565,242,2023-02-09,39171.06
INV00547,WH019,PRD0249,1617,270,2024-05-08,41663.2
INV00548,WH019,PRD0345,488,163,2024-10-17,37151.29
INV00549,WH019,PRD0159,426,214,2023-10-11,19872.6
INV00550,WH019,PRD0246,147,103,2023-01-14,43372.73
INV00551,WH019,PRD0431,1544,267,2023-07-13,7104.5
INV00552,WH019,PRD0372,1800,275,2024-06-15,35260.99
INV00553,WH019,PRD0474,1152,76,2024-01-12,19966.67
INV00554,WH019,PRD0436,36,202,2023-01-24,44089.44
INV00555,WH019,PRD0163,110,233,2024-05-18,49130.11
INV00556,WH019,PRD0080,1269,186,2024-01-21,43317.33
INV00557,WH019,PRD0314,1930,213,2023-04-02,37934.38
INV00558,WH019,PRD0323,33,80,2024-06-16,44009.52
INV00559,WH019,PRD0492,1306,219,2024-02-24,27975.67
INV00560,WH019,PRD0133,1550,193,2023-11-23,2297.49
INV00561,WH019,PRD0157,320,239,2024-11-09,41336.7
INV00562,WH019,PRD0063,434,192,2023-01-25,34266.36
INV00563,WH019,PRD0164,130,300,2024-02-23,34345.63
INV00564,WH019,PRD0272,1247,78,2024-08-08,42047.87
INV00565,WH019,PRD0213,1502,143,2023-02-09,36525.7
INV00566,WH019,PRD0077,1452,160,2023-05-25,35232.28
INV00567,WH019,PRD0070,1560,125,2023-11-07,5210.58
INV00568,WH019,PRD0091,1085,282,2024-02-21,7983.38
INV00569,WH019,PRD0368,212,96,2023-12-19,11956.01
INV00570,WH019,PRD0326,331,194,2023-06-20,28294.11
INV00571,WH020,PRD0082,1768,165,2023-08-15,13508.99
INV00572,WH020,PRD0281,1975,225,2024-11-19,44652.97
INV00573,WH020,PRD0388,958,61,2024-07-27,25891.7
INV00574,WH020,PRD0280,1905,67,2024-12-07,6954.53
INV00575,WH020,PRD0315,310,263,2023-02-14,32395.21
INV00576,WH020,PRD0126,334,230,2024-06-03,39171.06
INV00577,WH020,PRD0249,1127,229,2023-09-05,41663.2
INV00578,WH020,PRD0345,235,222,2024-06-12,37151.29
INV00579,WH020,PRD0159,1942,73,2024-04-20,19872.6
INV00580,WH020,PRD0246,1509,151,2024-02-24,43372.73
INV00581,WH020,PRD0431,1662,54,2024-01-23,7104.5
INV00582,WH020,PRD0372,942,232,2024-08-27,35260.99
INV00583,WH020,PRD0474,1198,279,2023-01-25,19966.67
INV00584,WH020,PRD0436,729,284,2024-11-02,44089.44
INV00585,WH020,PRD0163,691,263,2024-08-06,49130.11
INV00586,WH020,PRD0080,115,137,2023-12-10,43317.33
INV00587,WH020,PRD0314,1248,243,2023-02-10,37934.38
INV00588,WH020,PRD0323,1128,204,2024-03-09,44009.52
INV00589,WH020,PRD0492,1946,73,2023-03-24,27975.67
INV00590,WH020,PRD0133,18,106,2024-02-26,2297.49
INV00591,WH020,PRD0157,603,287,2023-04-28,41336.7
INV00592,WH020,PRD0063,1102,163,2024-12-04,34266.36
INV00593,WH020,PRD0164,461,213,2023-08-20,34345.63
INV00594,WH020,PRD0272,93,165,2023-04-08,42047.87
INV00595,WH020,PRD0213,416,72,2023-01-21,36525.7
INV00596,WH020,PRD0077,1408,72,2023-08-08,35232.28
INV00597,WH020,PRD0070,1014,257,2023-11-26,5210.58
INV00598,WH020,PRD0091,442,183,2023-08-05,7983.38
INV00599,WH020,PRD0368,1649,71,2023-08-08,11956.01
INV00600,WH020,PRD0326,396,52,2023-12-13,28294.11
